Title,Type,Genre,Release Year,Duration,No of Seasons,No of Episodes,Awards Won,Award Nominations,ImDb Rating,Global Availability,Netflix Original,Original Language, Viewership 
Bloodhounds,TV Series,Action,2023,60,1,8,0,0,8.1,Available,No,Korean," 14,67,00,000 "
Extraction,Movie,Action,2020,118,NA,NA,4,15,6.8,Available,No,English," 8,61,00,000 "
The Witcher,TV Series,Action,2019,60,3,24,6,32,8,Available,Yes,English," 5,49,66,667 "
Bloodshot,Movie,Action,2020,109,NA,NA,1,7,5.7,Not Available,No,English," 4,09,00,000 "
Cobra Kai,TV Series,Action,2022,30,5,50,4,65,8.5,Available,No,English," 3,44,00,000 "
RRR,Movie,Action,2022,185,NA,NA,83,150,7.8,Not Available,No,Telugu," 2,94,00,000 "
The man from Toronto,Movie,Action,2022,112,NA,NA,1,1,5.8,Available,No,English," 2,89,00,000 "
Nobody,Movie,Action,2021,91,NA,NA,5,18,7.4,Not Available,No,English," 2,42,00,000 "
Vagabond,TV Series,Action,2019,60,1,16,0,0,8.1,Available,No,Korean," 2,18,00,000 "
The Dark Knight,Movie,Action,2008,152,NA,NA,163,164,9,Not Available,No,English," 1,83,00,000 "
Interceptor,Movie,Action,2022,98,NA,NA,0,2,4.7,Available,No,English," 1,80,00,000 "
Lupin,TV Series,Action,2021,45,2,17,4,19,7.5,Available,No,French," 1,64,50,000 "
Outside the wire,Movie,Action,2021,115,NA,NA,0,1,5.4,Available,No,English," 1,44,00,000 "
The Equalizer,Movie,Action,2014,132,NA,NA,2,16,7.2,Not Available,No,English," 1,36,00,000 "
Hunter Killer,Movie,Action,2018,121,NA,NA,1,0,6.6,Not Available,No,English," 1,31,00,000 "
Code 8,Movie,Action,2019,98,NA,NA,0,1,6.1,Not Available,No,English," 1,29,00,000 "
The Last Days of American Crime,Movie,Action,2020,149,NA,NA,0,0,3.7,Available,No,English," 1,18,00,000 "
The Do-Over,Movie,Action,2016,109,NA,NA,0,0,5.7,Available,No,English," 1,15,00,000 "
The hard way,Movie,Action,2019,94,NA,NA,0,0,4.8,Available,No,English," 1,11,00,000 "
Monster Hunter,Movie,Action,2020,103,NA,NA,0,2,5.2,Not Available,No,English," 87,00,000 "
The Hitman's Bodygaurd,Movie,Action,2017,118,NA,NA,1,8,6.9,Not Available,No,English," 83,00,000 "
Train to Busan,Movie,Action,2016,117,NA,NA,36,42,7.6,Not Available,No,Korean," 78,00,000 "
S.W.A.T,Movie,Action,2003,117,NA,NA,5,5,6.1,Not Available,No,English," 75,00,000 "
White house down,Movie,Action,2013,131,NA,NA,3,9,6.3,Not Available,No,English," 75,00,000 "
Wanted,Movie,Action,2008,109,NA,NA,4,25,6.7,Not Available,No,English," 70,00,000 "
The Cloverfield Paradox,Movie,Action,2018,102,NA,NA,0,1,5.5,Available,No,English," 50,00,000 "
Top Gun Maverick,Movie,Action,2022,131,NA,NA,107,234,8.2,Not Available,No,English," 47,00,000 "
The Night Comes for Us,Movie,Action,2018,121,NA,NA,0,2,6.9,Available,Yes,Indonesian," 43,00,000 "
Wrath of man,Movie,Action,2021,118,NA,NA,0,1,7.1,Not Available,No,English," 37,00,000 "
Unknown,Movie,Action,2011,113,NA,NA,0,3,6.8,Not Available,No,English," 28,00,000 "
The Foreigner,Movie,Action,2017,113,NA,NA,0,1,7,Not Available,No,English," 27,00,000 "
Killer Elite,Movie,Action,2011,114,NA,NA,2,8,6.4,Not Available,No,English," 23,00,000 "
Bennett's War,Movie,Action,2019,99,NA,NA,0,0,6.1,Not Available,No,English," 12,00,000 "
Attack on Finland,Movie,Action,2022,114,NA,NA,0,1,5.3,Not Available,No,Finnish," 12,00,000 "
The man from U.N.C.L.E,Movie,Action,2015,116,NA,NA,7,7,7.2,Not Available,No,English," 8,00,000 "
The art of War,Movie,Action,2000,117,NA,NA,2,9,5.7,Not Available,No,English," 7,00,000 "
The Protégé,Movie,Action,2021,109,NA,NA,1,1,6.1,Not Available,No,English," 6,00,000 "
The Legacy of a Whitetail Deer Hunter,Movie,Action,2018,83,NA,NA,0,0,5.5,Available,No,English," 4,00,000 "
Eraser,Movie,Action,1996,114,NA,NA,3,2,6.2,Not Available,No,English," 2,00,000 "
The Amazing Praybeyt Benjamin,Movie,Action,2014,105,NA,NA,2,3,4,Available,No,Filipi0," 2,00,000 "
JoJo's Bizarre Adventure,TV Series,Anime,2012,25,5,182,3,23,8.5,Not Available,No,Japanese," 1,29,00,000 "
InuYasha,TV Series,Anime,2000,25,6,167,2,1,7.9,Not Available,No,Japanese," 97,28,571 "
Skull Island,TV Series,Anime,2023,23,1,8,0,0,6.6,Available,No,English," 74,00,000 "
The Disastrous Life of Saiki K.,TV Series,Anime,2016,24,3,50,1,3,8.3,Available,No,Japanese," 72,75,000 "
A Whisker Away,Movie,Anime,2020,195,NA,NA,2,2,6.7,Available,Yes,Japanese," 60,00,000 "
Attack on Titan,TV Series,Anime,2013,25,4,94,40,88,9.1,Not Available,No,Japanese," 59,40,000 "
High-Rise Invasion,TV Series,Anime,2021,27,1,12,0,0,6.5,Available,Yes,Japanese," 55,00,000 "
Castlevania,TV Series,Anime,2021,26,4,32,3,6,8.3,Available,Yes,English," 54,75,000 "
Ultraman,TV Series,Anime,2019,24,3,31,0,1,6.8,Available,Yes,Japanese," 46,33,333 "
Toradora!,TV Series,Anime,2008,25,1,25,0,3,8,Not Available,No,Japanese," 44,00,000 "
A Silent Voice,Movie,Anime,2016,129,NA,NA,6,9,8.1,Not Available,No,Japanese," 38,00,000 "
Dorohedoro,TV Series,Anime,2020,25,1,13,0,7,8.1,Available,Yes,Japanese," 33,00,000 "
The Seven Deadly Sins: Grudge of Edinburgh Part 1,Movie,Anime,2022,52,NA,NA,0,0,5.5,Available,Yes,Japanese," 31,00,000 "
PokÃ©mon: Indigo League,TV Series,Anime,1997,23,1,52,0,1,7.5,Not Available,No,Japanese," 30,00,000 "
â€‹SAINT SEIYA: Knights of the Zodiac,TV Series,Anime,2019,24,2,12,0,0,4.7,Not Available,Yes,Japanese," 29,50,000 "
Ultramarine Magmell,TV Series,Anime,2019,24,1,13,0,0,6.1,Not Available,Yes,Japanese," 28,00,000 "
Devilman Crybaby,TV Series,Anime,2018,25,1,10,2,3,7.6,Available,Yes,Japanese," 27,00,000 "
Sword Art Online,TV Series,Anime,2012,24,4,96,15,44,7.5,Not Available,No,Japanese," 25,00,000 "
Glitter Force Doki Doki,TV Series,Anime,2017,25,2,30,0,0,6.3,Not Available,Yes,English," 24,00,000 "
Aggretsuko,TV Series,Anime,2018,17,5,50,0,9,8,Available,No,Japanese," 24,00,000 "
The Promised Neverland,TV Series,Anime,2019,23,2,23,8,21,8.2,Not Available,No,Japanese," 22,50,000 "
Godzilla Singular Point,TV Series,Anime,2021,25,1,13,0,0,6.5,Available,Yes,Japanese," 19,00,000 "
Fate/Apocrypha,TV Series,Anime,2017,23,2,25,5,16,6.6,Available,Yes,Japanese," 17,00,000 "
Great Pretender,TV Series,Anime,2020,24,2,23,0,14,7.9,Available,Yes,Japanese," 16,50,000 "
Trese,Movie,Anime,2021,29,1,6,0,0,7,Available,Yes,English," 14,00,000 "
Cagaster of an Insect Cage,TV Series,Anime,2020,28,1,12,0,0,6,Available,Yes,Japanese," 14,00,000 "
7Seeds,TV Series,Anime,2019,31,2,24,0,0,6.3,Available,Yes,Japanese," 13,00,000 "
Sailor Moon Crystal,TV Series,Anime,2014,24,3,39,0,3,7.8,Not Available,No,Japanese," 12,00,000 "
Forest of Piano,TV Series,Anime,2018,26,2,24,0,2,7.3,Not Available,Yes,Japanese," 11,00,000 "
Cannon Busters,TV Series,Anime,2019,24,1,12,0,0,6.7,Not Available,No,Japanese," 11,00,000 "
DRAGON PILOT: Hisone & Masotan,TV Series,Anime,2018,25,1,12,0,1,6.8,Not Available,Yes,Japanese," 9,00,000 "
Ghost in the Shell: SAC_2045,TV Series,Anime,2020,25,2,24,3,2,6.4,Not Available,Yes,Japanese," 9,00,000 "
Levius,TV Series,Anime,2019,25,1,12,0,0,7,Available,Yes,Japanese," 7,00,000 "
Cyborg 009: Call of Justice,TV Series,Anime,2016,25,1,12,0,0,5.9,Available,Yes,Japanese," 4,00,000 "
Teasing Master Takagi-san,TV Series,Anime,2018,24,1,12,8,17,7.7,Not Available,No,Japanese," 4,00,000 "
Ingress: The Animation,TV Series,Anime,2018,24,1,11,0,1,6.5,Available,No,Japanese," 4,00,000 "
Ghost in the Shell: SAC_2045 Sustainable War,Movie,Anime,2021,119,NA,NA,3,2,5.8,Not Available,Yes,Japanese," 3,00,000 "
Violet Evergarden: Special,TV Series,Anime,2018,25,1,14,7,12,8.4,Not Available,No,Japanese," 2,00,000 "
Food Wars!: Shokugeki no Soma,TV Series,Anime,2015,24,2,37,11,25,8.1,Not Available,No,Japanese," 1,20,000 "
LegendÂ ofÂ Exorcism,TV Series,Anime,2020,19,1,13,0,0,7.1,Not Available,No,Mandarin," 1,00,000 "
Don't look up,Movie,Comedy,2021,143,NA,NA,24,95,7.2,Available,Yes,English," 2,52,00,000 "
We're the Millers,Movie,Comedy,2013,109,NA,NA,4,17,7,Not Available,No,English," 2,40,00,000 "
Fuller House,TV Series,Comedy,2016,30,5,75,9,22,6.7,Available,Yes,English," 1,90,40,000 "
This is where I leave you,Movie,Comedy,2014,103,NA,NA,0,1,6.6,Not Available,No,English," 1,86,00,000 "
Little Man,Movie,Comedy,2006,97,NA,NA,6,15,4.5,Not Available,No,English," 1,43,00,000 "
Grace and Frankie,TV Series,Comedy,2015,30,7,94,3,62,8.2,Available,Yes,English," 1,08,28,571 "
The other guys,Movie,Comedy,2010,107,NA,NA,3,15,6.6,Not Available,No,English," 86,00,000 "
Afterlife of the Party,Movie,Comedy,2021,110,NA,NA,1,0,5.8,Available,Yes,English," 77,00,000 "
Girlboss,TV Series,Comedy,2017,26,1,13,0,0,7,Available,Yes,English," 76,00,000 "
I used to be famous,Movie,Comedy,2022,104,NA,NA,0,1,6.6,Available,No,English," 63,00,000 "
Kung Fu Hustle,Movie,Comedy,2004,99,NA,NA ,25,47,7.7,Not Available,No,Cantonese," 59,00,000 "
Julie & Julia,Movie,Comedy,2009,123,NA,NA,26,47,7,Not Available,No,English," 57,00,000 "
Bad Trip,Movie,Comedy,2021,86,NA,NA,0,1,6.5,Available,Yes,English," 44,00,000 "
Unbreakable Kimmy Schmidt,TV Series,Comedy,2015,30,4,51,25,97,7.6,Available,Yes,English," 42,00,000 "
Death at a funeral,Movie,Comedy,2010,92,NA,NA,3,2,5.7,Not Available,No,English," 40,00,000 "
A Bad Moms Christmas,Movie,Comedy,2017,104,NA,NA,1,1,5.6,Not Available,No,English," 37,00,000 "
The Fundamentals of caring,Movie,Comedy,2016,97,NA,NA,0,4,7.3,Available,No,English," 33,00,000 "
Between Two Ferns: The Movie,Movie,Comedy,2019,83,NA,NA,1,2,6.1,Available,No,English," 33,00,000 "
Budapest,Movie,Comedy,2018,103,NA,NA,0,0,5.5,Not Available,No,French," 31,00,000 "
Ginny weds Sunny,Movie,Comedy,2020,125,NA,NA ,1,2,5.7,Available,Yes,Hindi," 24,00,000 "
Bridesmaids (2011),Movie,Comedy,2011,124,NA,NA,25,72,6.8,Not Available,No,English," 22,00,000 "
Monty Python's Life of Brian,Movie,Comedy,1979,99,NA,NA,2,2,8,Available,No,English," 18,00,000 "
Don,Movie,Comedy,2022,163,NA,NA,1,1,6.8,Not Available,No,Tamil," 18,00,000 "
A Perfect Fit,Movie,Comedy,2021,113,NA,NA,0,6,5.4,Available,No,Indonesian," 18,00,000 "
Chef,Movie,Comedy,2014,114,NA,NA,2,4,7.3,Not Available,No,English," 16,00,000 "
The Lovebirds,Movie,Comedy,2020,87,NA,NA,1,3,6,Available,Yes,English," 12,00,000 "
Anger Management,Movie,Comedy,2003,105,NA,NA,2,4,6.2,Not Available,No,English," 9,00,000 "
A Futile and Stupid Gesture,Movie,Comedy,2018,102,NA,NA,0,2,6.7,Available,No,English," 9,00,000 "
22 Jump street,Movie,Comedy,2014,112,NA,NA,7,25,7,Not Available,No,English," 8,00,000 "
Alex Strangelove,Movie,Comedy,2018,100,NA,NA,0,0,6.3,Available,Yes,English," 8,00,000 "
Bhaji In Problem,Movie,Comedy,2013,117,NA,NA,0,0,7.3,Not Available,No,Punjabi," 5,00,000 "
Ali's Wedding,Movie,Comedy,2017,110,NA,NA,8,23,6.9,Not Available,No,Arabic," 4,00,000 "
You've got mail,Movie,Comedy,1998,119,NA,NA,6,8,6.7,Not Available,No,English," 3,00,000 "
Masterminds,Movie,Comedy,2016,94,NA,NA,0,1,5.8,Not Available,No,English," 3,00,000 "
An Evening with Beverly Luff Linn,Movie,Comedy,2018,108,NA,NA,0,5,5.8,Not Available,No,English," 3,00,000 "
The Characters,TV Series,Comedy,2016,32,1,8,0,0,5.4,Available,Yes,English," 2,00,000 "
AK vs AK,Movie,Comedy,2020,109,NA,NA,0,4,6.9,Available,No,Hindi," 2,00,000 "
Baby Mamas,Movie,Comedy,2018,98,NA,NA,0,0,6.6,Not Available,No,English," 2,00,000 "
Barakah Meets Barakah,Movie,Comedy,2016,88,NA,NA,1,7,6.3,Not Available,No,Arabic," 1,00,000 "
Bombairiya,Movie,Comedy,2019,108,NA,NA,0,0,4.5,Not Available,No,Hindi," 1,00,000 "
Sicario,Movie,Drama,2015,121,NA,NA,15,157,7.7,Not Available,No,English," 1,13,00,000 "
 Room ,Movie,Drama,2015,117,NA,NA,108,141,8.1,Available,No,English," 1,07,00,000 "
 The Meyerowitz Stories ,Movie,Drama,2017,112,NA,NA,4,8,6.6,Available,Yes,English," 1,07,00,000 "
 Her ,Movie,Drama,2013,126,NA,NA,83,186,8,Available,No,English," 1,07,00,000 "
 Frances Ha ,Movie,Drama,2012,85,NA,NA,1,49,7.4,Available,No,English," 1,07,00,000 "
 The Florida Project ,Movie,Drama,2017,111,NA,NA,66,132,7.6,Available,No,English," 1,07,00,000 "
 The Perks of Being a Wallflower ,Movie,Drama,2012,102,NA,NA,19,51,7.9,Available,No,English," 1,07,00,000 "
 Mudbound ,Movie,Drama,2017,135,NA,NA,36,117,7.4,Available,Yes,English," 1,07,00,000 "
The Impossible,Movie,Drama,2012,113,NA,NA,28,70,7.5,Not Available,No,English," 95,00,000 "
SKY Castle,TV Series,Drama,2018,75,1,20,8,6,8.5,Available,No,Korean," 95,00,000 "
Rescued by Ruby,Movie,Drama,2022,93,NA,NA,2,8,7.2,Available,Yes,English," 92,00,000 "
Quicksand,TV Series,Drama,2019,45,1,6,2,1,7.4,Available,Yes,Swedish," 80,00,000 "
Bank of Dave,Movie,Drama,2023,107,NA,NA,0,0,7.1,Not Available,No,English," 70,00,000 "
The Departed,Movie,Drama,2006,151,NA,NA,98,141,8.5,Not Available,No,English," 65,00,000 "
Heaven Is for Real,Movie,Drama,2014,99,NA,NA,1,5,5.8,Not Available,No,English," 58,00,000 "
Beasts of No Nation,Movie,Drama,2015,137,NA,NA,31,59,7.7,Available,No,English," 55,00,000 "
Lawless,Movie,Drama,2012,115,NA,NA,1,8,7.2,Not Available,No,English," 51,00,000 "
Elvis,Movie,Drama,2022,159,NA,NA,93,230,7.3,Not Available,No,English," 50,00,000 "
Top Gun: Maverick,Movie,Drama,2022,131,NA,NA,107,234,8.2,Not Available,No,English," 47,00,000 "
Lone Survivor,Movie,Drama,2013,121,NA,NA,6,16,7.5,Not Available,No,English," 47,00,000 "
Whiplash,Movie,Drama,2014,106,NA,NA,98,144,8.5,Not Available,No,English," 41,00,000 "
Adventures Of Dally & Spanky,Movie,Drama,2019,84,NA,NA,0,0,4.8,Not Available,No,English," 34,00,000 "
Spotlight,Movie,Drama,2015,128,NA,NA,124,144,8.1,Not Available,No,English," 30,00,000 "
The Half Of It,Movie,Drama,2020,105,NA,NA,6,10,6.9,Available,Yes,English," 28,00,000 "
Okja,Movie,Drama,2017,121,NA,NA,7,14,7.3,Available,Yes,English," 19,00,000 "
When the Game Stands Tall,Movie,Drama,2014,115,NA,NA,0,1,6.6,Not Available,No,English," 14,00,000 "
The Abyss,Movie,Drama,2023,104,NA,NA,1,0,5.3,Not Available,Yes,Swedish," 14,00,000 "
Blue Jay ,Movie,Drama,2016,80,NA,NA,0,1,7.3,Available,No,English," 12,00,000 "
Society of the Snow,Movie,Drama,2024,145,NA,NA,39,64,7.8,Not Available,Yes,Spanish," 10,00,000 "
Roma,Movie,Drama,2018,135,NA,NA,253,232,7.7,Available,Yes,Spanish," 8,00,000 "
Adrift,Movie,Drama,2018,96,NA,NA,0,5,6.6,Not Available,No,English," 6,00,000 "
Pain Hustlers,Movie,Drama,2023,124,NA,NA,0,1,6.5,Not Available,Yes,English," 5,00,000 "
No Country for Old Men,Movie,Drama,2007,122,NA,NA,164,139,8.2,Not Available,No,English," 5,00,000 "
The Mother,Movie,Drama,2023,117,NA,NA,1,1,5.6,Not Available,Yes,English," 3,00,000 "
Passengers,Movie,Drama,2016,116,NA,NA,2,12,7,Not Available,No,English," 2,00,000 "
The Iceman,Movie,Drama,2013,105,NA,NA,2,0,6.8,Not Available,No,English," 2,00,000 "
Nowhere,Movie,Drama,2023,109,NA,NA,0,0,6.3,Not Available,Yes,Spanish," 2,00,000 "
Leave the World Behind,Movie,Drama,2023,141,NA,NA,1,10,6.5,Not Available,Yes,English," 2,00,000 "
Wingwomen,Movie,Drama,2023,115,NA,NA,0,0,5.7,Not Available,Yes,French," 1,00,000 "
The Lobster ,Movie,Drama,2015,113,NA,NA,33,84,7.1,Available,No,English," 1,00,000 "
All of Us Are Dead,TV Series,Horror,2011,72,1,12,0,0,7.5,Available,Yes,Korean," 9,46,00,000 "
Stranger Things,TV Series,Horror,2016,42,4,34,112,311,8.7,Available,Yes,English," 8,69,00,000 "
Chilling Adventures of Sabrina,TV Series,Horror,2018,60,4,36,8,25,7.4,Available,No,English," 1,49,25,000 "
Zombieland,Movie,Horror,2009,88,NA,NA,10,29,7.5,Not Available,No,English," 1,05,00,000 "
Santa Clarita Diet,TV Series,Horror,2017,36,3,30,0,6,7.8,Available,No,English," 79,00,000 "
Train to Busan // ???,Movie,Horror,2016,118,NA,NA,36,42,7.6,Not Available,No,Korean," 78,00,000 "
Hereditary ,Movie,Horror,2018,127,NA,NA,50,112,7.3,Not Available,No,English," 78,00,000 "
In the Tall Grass,Movie,Horror,2019,102,NA,NA,2,3,5.5,Available,No,English," 76,00,000 "
Chambers: Season 1,TV Series,Horror,2019,51,1,10,0,0,6.4,Available,No,English," 76,00,000 "
IT,Movie,Horror,2017,135,NA,NA,10,49,7.3,Not Available,No,English," 65,00,000 "
The Boy (2016),Movie,Horror,2016,97,NA,NA,0,6,6,Not Available,No,English," 64,00,000 "
Death Note,Movie,Horror,2017,100,NA,NA,0,0,4.6,Available,Yes,English," 62,00,000 "
The Conjuring 2,Movie,Horror,2016,134,NA,NA,4,13,7.3,Not Available,No,English," 52,00,000 "
Nightflyers: Season 1,TV Series,Horror,2018,44,1,10,0,2,5.9,Available,No,English," 30,00,000 "
The Old Ways,Movie,Horror,2020,90,NA,NA,2,1,5.4,Available,No,English," 28,00,000 "
Cult of Chucky,Movie,Horror,2017,90,NA,NA,0,1,5.3,Not Available,No,English," 25,00,000 "
Friday the 13th (2009),Movie,Horror,2009,97,NA,NA,2,5,5.5,Not Available,No,English," 24,00,000 "
Scary Movie (2000),Movie,Horror,2000,88,NA,NA,7,6,6.3,Not Available,No,English," 21,00,000 "
Unfriended,Movie,Horror,2014,83,NA,NA,3,6,5.6,Not Available,No,English," 18,00,000 "
The Binding // Il legame,Movie,Horror,2020,93,NA,NA,0,0,4.8,Not Available,No,Italian," 18,00,000 "
Cam,Movie,Horror,2018,95,NA,NA,6,3,5.9,Available,No,English," 17,00,000 "
Clinical,Movie,Horror,2017,104,NA,NA,0,0,5.1,Available,No,English," 16,00,000 "
JU-ON: Origins: Season 1 // ???????: ????1,TV Series,Horror,2020,31,1,6,0,0,6.1,Available,No,Japanese," 15,00,000 "
Bulbbul // ??????,Movie,Horror,2020,94,NA,NA,8,11,6.5,Available,No,Hindi," 12,00,000 "
No Escape Room,Movie,Horror,2018,85,NA,NA,0,0,5,Not Available,No,English," 12,00,000 "
Roohi // ????,Movie,Horror,2021,133,NA,NA,0,10,4.3,Not Available,No,Hindi," 10,00,000 "
Incarnate,Movie,Horror,2016,87,NA,NA,0,0,5.3,Not Available,No,English," 9,00,000 "
Creep (2014),Movie,Horror,2014,78,NA,NA,4,3,6.3,Available,No,English," 9,00,000 "
Orphan (2009),Movie,Horror,2009,123,NA,NA,1,7,7,Not Available,No,English," 8,00,000 "
Creep 2,Movie,Horror,2017,80,NA,NA,0,,6.4,Available,No,English," 6,00,000 "
The 3rd Eye // Mata Batin,Movie,Horror,2018,108,NA,NA,0,0,5.1,Not Available,No,Indonesian," 6,00,000 "
Munafik 2,Movie,Horror,2018,104,NA,NA,1,3,5.6,Not Available,No,Malay," 5,00,000 "
Final Destination 2,Movie,Horror,2003,90,NA,NA,0,4,6.2,Not Available,No,English," 4,00,000 "
Under the Shadow,Movie,Horror,2016,84,NA,NA,21,23,6.8,Available,No,Persian," 3,00,000 "
Animas // Ánimas,Movie,Horror,2018,88,NA,NA,2,10,4.9,Not Available,No,Spanish," 3,00,000 "
Paranormal Investigation,Movie,Horror,2018,93,NA,NA,0,0,3.7,Available,No,English," 3,00,000 "
Don't Knock Twice,Movie,Horror,2016,93,NA,NA,0,1,5.1,Not Available,No,English," 2,00,000 "
The Autopsy of Jane Doe,Movie,Horror,2016,86,NA,NA,8,10,6.8,Not Available,No,English," 2,00,000 "
Andhaghaaram,Movie,Horror,2020,171,NA,NA,2,2,7.5,Not Available,No,Tamil," 2,00,000 "
Game Over (Tamil Version) (2019),Movie,Horror,2019,98,NA,NA,2,4,6.9,Not Available,No,Tamil," 1,00,000 "
Breaking Bad,TV Series,Thriller,2008,48,5,62,157,247,9.5,Not Available,No,English," 10,10,00,000 "
Designated Survivor,TV Series,Thriller,2006,53,3,53,3,3,7.4,Available,No,English," 6,49,66,667 "
Flower of Evil: Season 1 // ?? ?: ?? 1,TV Series,Thriller,2020,79,1,16,3,5,8.6,Available,No,Korean," 2,98,00,000 "
How to Get Away With Murder,TV Series,Thriller,2014,43,6,90,20,79,8.1,Not Available,No,English," 2,17,66,667 "
Bird Box,Movie,Thriller,2018,124,NA ,NA,5,9,6.6,Available,No,English," 1,93,00,000 "
Gumraah,Movie,Thriller,2023,127,NA,NA,0,0,6.5,Not Available,No,Hindi," 1,47,00,000 "
Fractured,Movie,Thriller,2019,100,NA,NA,0,3,6.5,Available,No,English," 1,25,00,000 "
1408,Movie,Thriller,2007,104,NA,NA,4,12,6.8,Not Available,No,English," 1,10,00,000 "
Now You See Me,Movie,Thriller,2013,124,NA,NA,1,3,7.2,Not Available,No,English," 1,02,00,000 "
Shutter Island,Movie,Thriller,2010,139,NA,NA,11,66,8.2,Not Available,No,English," 1,01,00,000 "
Ratched: Season 1,TV Series,Thriller,2020,62,1,8,2,20,7.3,Available,No,English," 1,00,00,000 "
Beyond Evil // ??,TV Series,Thriller,2021,70,1,16,3,5,8.1,Not Available,No,Korean," 95,00,000 "
Split (2016),Movie,Thriller,2016,117,NA,NA,10,27,7.3,Not Available,No,English," 94,00,000 "
Angels & Demons,Movie,Thriller,2009,139,NA,NA,1,5,6.7,Not Available,No,English," 84,00,000 "
The Da Vinci Code,Movie,Thriller,2006,149,NA,NA,8,21,6.6,Not Available,No,English," 84,00,000 "
Secret Obsession,Movie,Thriller,2019,98,NA,NA,0,0,4.5,Available,No,English," 80,00,000 "
The Departed (2006),Movie,Thriller,2006,151,NA,NA,99,141,8.5,Not Available,No,English," 65,00,000 "
The Woman in the Window,Movie,Thriller,2021,100,NA,NA,0,8,5.7,Available,No,English," 64,00,000 "
Perfect Stranger,Movie,Thriller,2007,109,NA,NA,1,0,5.7,Not Available,No,English," 56,00,000 "
The Girl with the Dragon Tattoo (2011),Movie,Thriller,2011,158,NA,NA,26,91,7.8,Not Available,No,English," 55,00,000 "
The Titan,Movie,Thriller,2018,97,NA,NA,,,4.8,Not Available,No,English," 48,00,000 "
The Call // ?,Movie,Thriller,2020,112,NA,NA,4,11,7.1,Available,No,Korean," 46,00,000 "
Mirage // Durante la tormenta,Movie,Thriller,2018,128,NA,NA,0,2,7.4,Not Available,No,Spanish," 41,00,000 "
Zodiac (2007),Movie,Thriller,2007,158,NA,NA,3,71,7.7,Not Available,No,English," 36,00,000 "
CBI 5: The Brain,Movie,Thriller,2022,164,NA,NA ,0,1,5.6,Not Available,No,Malayalam," 33,00,000 "
Ittefaq (2017),Movie,Thriller,2017,105,NA,NA,0,6,7.2,Not Available,No,Hindi," 27,00,000 "
Premonition (2007),Movie,Thriller,2007,96,NA,NA,0,2,5.9,Not Available,No,English," 24,00,000 "
Anon,Movie,Thriller,2018,100,NA,NA,0,1,6.1,Not Available,No,English," 20,00,000 "
The Girl on the Train // ? ???? ?? ? ?????,Movie,Thriller,2021,120,NA,NA,2,2,4,Available,No,Hindi," 18,00,000 "
Raat Akeli Hai // ??? ????? ??,Movie,Thriller,2020,150,NA,NA,4,18,7.2,Available,Yes,Hindi," 17,00,000 "
The Lincoln Lawyer (2011),Movie,Thriller,2011,118,NA,NA,0,1,7.3,Not Available,No,English," 14,00,000 "
The Body // ? ????,Movie,Thriller,2019,101,NA,NA,0,0,5.4,Not Available,No,Hindi," 13,00,000 "
Sliver,Movie,Thriller,1993,107,NA,NA,4,9,5.1,Not Available,No,English," 7,00,000 "
House at the End of the Street,Movie,Thriller,2012,101,NA,NA,1,3,5.5,Not Available,No,English," 4,00,000 "
Forensic,Movie,Thriller,2020,132,NA,NA,0,2,6.8,Not Available,No,Malayalam," 4,00,000 "
The Invisible Guest // Contratiempo,Movie,Thriller,2016,106,NA,NA,2,3,8,Not Available,No,Spanish," 3,00,000 "
U Turn (2016),Movie,Thriller,2016,121,NA,NA,3,7,7.4,Available,No,Kannada," 2,00,000 "
Visaranai,Movie,Thriller,2016,118,NA,NA,11,7,8.4,Available,No,Tamil," 2,00,000 "
Basic Instinct,Movie,Thriller,1992,128,NA,NA,6,23,7,Not Available,No,English," 1,00,000 "
Nayattu,Movie,Thriller,2021,122,NA,NA,2,6,8.1,Not Available,No,Malayalam," 1,00,000 "
